Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Starting 20-minute Active Learning Simulation Environment... (Target: 1200s)
[1103.0s] Completed 17160 simulated interviews. Farming synthetic vectors...
[1103.6s] Completed 17170 simulated interviews. Farming synthetic vectors...
[1104.2s] Completed 17180 simulated interviews. Farming synthetic vectors...
[1104.9s] Completed 17190 simulated interviews. Farming synthetic vectors...
[1105.5s] Completed 17200 simulated interviews. Farming synthetic vectors...
[1106.1s] Completed 17210 simulated interviews. Farming synthetic vectors...
[1106.7s] Completed 17220 simulated interviews. Farming synthetic vectors...
[1107.4s] Completed 17230 simulated interviews. Farming synthetic vectors...
[1108.1s] Completed 17240 simulated interviews. Farming synthetic vectors...
[1108.7s] Completed 17250 simulated interviews. Farming synthetic vectors...
[1109.4s] Completed 17260 simulated interviews. Farming synthetic vectors...
[1110.2s] Completed 17270 simulated interviews. Farming synthetic vectors...
[1110.9s] Completed 17280 simulated interviews. Farming synthetic vectors...
[1111.6s] Completed 17290 simulated interviews. Farming synthetic vectors...
[1112.3s] Completed 17300 simulated interviews. Farming synthetic vectors...
[1113.0s] Completed 17310 simulated interviews. Farming synthetic vectors...
[1113.8s] Completed 17320 simulated interviews. Farming synthetic vectors...
[1114.5s] Completed 17330 simulated interviews. Farming synthetic vectors...
[1115.1s] Completed 17340 simulated interviews. Farming synthetic vectors...
[1115.7s] Completed 17350 simulated interviews. Farming synthetic vectors...
[1116.4s] Completed 17360 simulated interviews. Farming synthetic vectors...
[1117.0s] Completed 17370 simulated interviews. Farming synthetic vectors...
[1117.6s] Completed 17380 simulated interviews. Farming synthetic vectors...
[1118.3s] Completed 17390 simulated interviews. Farming synthetic vectors...
[1118.9s] Completed 17400 simulated interviews. Farming synthetic vectors...
[1119.5s] Completed 17410 simulated interviews. Farming synthetic vectors...
[1120.1s] Completed 17420 simulated interviews. Farming synthetic vectors...
[1120.7s] Completed 17430 simulated interviews. Farming synthetic vectors...
[1121.4s] Completed 17440 simulated interviews. Farming synthetic vectors...
[1122.0s] Completed 17450 simulated interviews. Farming synthetic vectors...
[1122.6s] Completed 17460 simulated interviews. Farming synthetic vectors...
[1123.2s] Completed 17470 simulated interviews. Farming synthetic vectors...
[1123.8s] Completed 17480 simulated interviews. Farming synthetic vectors...
[1124.5s] Completed 17490 simulated interviews. Farming synthetic vectors...
[1125.1s] Completed 17500 simulated interviews. Farming synthetic vectors...
[1125.7s] Completed 17510 simulated interviews. Farming synthetic vectors...
[1126.3s] Completed 17520 simulated interviews. Farming synthetic vectors...
[1126.9s] Completed 17530 simulated interviews. Farming synthetic vectors...
[1127.6s] Completed 17540 simulated interviews. Farming synthetic vectors...
[1128.2s] Completed 17550 simulated interviews. Farming synthetic vectors...
[1128.8s] Completed 17560 simulated interviews. Farming synthetic vectors...
[1129.4s] Completed 17570 simulated interviews. Farming synthetic vectors...
[1130.0s] Completed 17580 simulated interviews. Farming synthetic vectors...
[1130.7s] Completed 17590 simulated interviews. Farming synthetic vectors...
[1131.3s] Completed 17600 simulated interviews. Farming synthetic vectors...
[1131.9s] Completed 17610 simulated interviews. Farming synthetic vectors...
[1132.5s] Completed 17620 simulated interviews. Farming synthetic vectors...
[1133.2s] Completed 17630 simulated interviews. Farming synthetic vectors...
[1133.8s] Completed 17640 simulated interviews. Farming synthetic vectors...
[1134.4s] Completed 17650 simulated interviews. Farming synthetic vectors...
[1135.0s] Completed 17660 simulated interviews. Farming synthetic vectors...
[1135.6s] Completed 17670 simulated interviews. Farming synthetic vectors...
[1136.2s] Completed 17680 simulated interviews. Farming synthetic vectors...
[1136.9s] Completed 17690 simulated interviews. Farming synthetic vectors...
[1137.5s] Completed 17700 simulated interviews. Farming synthetic vectors...
[1138.1s] Completed 17710 simulated interviews. Farming synthetic vectors...
[1138.7s] Completed 17720 simulated interviews. Farming synthetic vectors...
[1139.3s] Completed 17730 simulated interviews. Farming synthetic vectors...
[1140.0s] Completed 17740 simulated interviews. Farming synthetic vectors...
[1140.7s] Completed 17750 simulated interviews. Farming synthetic vectors...
[1141.3s] Completed 17760 simulated interviews. Farming synthetic vectors...
[1141.9s] Completed 17770 simulated interviews. Farming synthetic vectors...
[1142.5s] Completed 17780 simulated interviews. Farming synthetic vectors...
[1143.2s] Completed 17790 simulated interviews. Farming synthetic vectors...
[1143.8s] Completed 17800 simulated interviews. Farming synthetic vectors...
[1144.4s] Completed 17810 simulated interviews. Farming synthetic vectors...
[1145.0s] Completed 17820 simulated interviews. Farming synthetic vectors...
[1145.6s] Completed 17830 simulated interviews. Farming synthetic vectors...
[1146.4s] Completed 17840 simulated interviews. Farming synthetic vectors...
[1147.2s] Completed 17850 simulated interviews. Farming synthetic vectors...
[1147.8s] Completed 17860 simulated interviews. Farming synthetic vectors...
[1148.5s] Completed 17870 simulated interviews. Farming synthetic vectors...
[1149.2s] Completed 17880 simulated interviews. Farming synthetic vectors...
[1149.8s] Completed 17890 simulated interviews. Farming synthetic vectors...
[1150.4s] Completed 17900 simulated interviews. Farming synthetic vectors...
[1151.2s] Completed 17910 simulated interviews. Farming synthetic vectors...
[1152.2s] Completed 17920 simulated interviews. Farming synthetic vectors...
[1153.2s] Completed 17930 simulated interviews. Farming synthetic vectors...
[1154.1s] Completed 17940 simulated interviews. Farming synthetic vectors...
[1154.9s] Completed 17950 simulated interviews. Farming synthetic vectors...
[1155.6s] Completed 17960 simulated interviews. Farming synthetic vectors...
[1156.3s] Completed 17970 simulated interviews. Farming synthetic vectors...
[1156.9s] Completed 17980 simulated interviews. Farming synthetic vectors...
[1157.7s] Completed 17990 simulated interviews. Farming synthetic vectors...
[1158.4s] Completed 18000 simulated interviews. Farming synthetic vectors...
[1159.1s] Completed 18010 simulated interviews. Farming synthetic vectors...
[1159.8s] Completed 18020 simulated interviews. Farming synthetic vectors...
[1161.0s] Completed 18030 simulated interviews. Farming synthetic vectors...
[1162.2s] Completed 18040 simulated interviews. Farming synthetic vectors...
[1163.3s] Completed 18050 simulated interviews. Farming synthetic vectors...
[1164.1s] Completed 18060 simulated interviews. Farming synthetic vectors...
[1164.8s] Completed 18070 simulated interviews. Farming synthetic vectors...
[1165.6s] Completed 18080 simulated interviews. Farming synthetic vectors...
[1166.5s] Completed 18090 simulated interviews. Farming synthetic vectors...
[1167.2s] Completed 18100 simulated interviews. Farming synthetic vectors...
[1168.0s] Completed 18110 simulated interviews. Farming synthetic vectors...
[1168.6s] Completed 18120 simulated interviews. Farming synthetic vectors...
[1169.3s] Completed 18130 simulated interviews. Farming synthetic vectors...
[1170.1s] Completed 18140 simulated interviews. Farming synthetic vectors...
[1170.7s] Completed 18150 simulated interviews. Farming synthetic vectors...
[1171.4s] Completed 18160 simulated interviews. Farming synthetic vectors...
[1172.0s] Completed 18170 simulated interviews. Farming synthetic vectors...
[1172.7s] Completed 18180 simulated interviews. Farming synthetic vectors...
[1175.2s] Completed 18190 simulated interviews. Farming synthetic vectors...
[1175.9s] Completed 18200 simulated interviews. Farming synthetic vectors...
[1176.6s] Completed 18210 simulated interviews. Farming synthetic vectors...
[1177.4s] Completed 18220 simulated interviews. Farming synthetic vectors...
[1178.2s] Completed 18230 simulated interviews. Farming synthetic vectors...
[1178.9s] Completed 18240 simulated interviews. Farming synthetic vectors...
[1179.6s] Completed 18250 simulated interviews. Farming synthetic vectors...
[1180.3s] Completed 18260 simulated interviews. Farming synthetic vectors...
[1181.0s] Completed 18270 simulated interviews. Farming synthetic vectors...
[1181.7s] Completed 18280 simulated interviews. Farming synthetic vectors...
[1182.5s] Completed 18290 simulated interviews. Farming synthetic vectors...
[1183.5s] Completed 18300 simulated interviews. Farming synthetic vectors...
[1184.8s] Completed 18310 simulated interviews. Farming synthetic vectors...
[1186.0s] Completed 18320 simulated interviews. Farming synthetic vectors...
[1188.4s] Completed 18330 simulated interviews. Farming synthetic vectors...
[1192.0s] Completed 18340 simulated interviews. Farming synthetic vectors...
[1192.9s] Completed 18350 simulated interviews. Farming synthetic vectors...
[1193.6s] Completed 18360 simulated interviews. Farming synthetic vectors...
[1194.3s] Completed 18370 simulated interviews. Farming synthetic vectors...
[1194.9s] Completed 18380 simulated interviews. Farming synthetic vectors...
[1195.6s] Completed 18390 simulated interviews. Farming synthetic vectors...
[1196.4s] Completed 18400 simulated interviews. Farming synthetic vectors...
[1197.2s] Completed 18410 simulated interviews. Farming synthetic vectors...
[1197.8s] Completed 18420 simulated interviews. Farming synthetic vectors...
[1198.4s] Completed 18430 simulated interviews. Farming synthetic vectors...
[1199.0s] Completed 18440 simulated interviews. Farming synthetic vectors...
[1199.7s] Completed 18450 simulated interviews. Farming synthetic vectors...

Time limit reached! Completed 18456 total simulated interviews.
=== Training the Advanced Base Regressor Model ===

--- REGRESSION BENCHMARK REPORT ---
Benchmark Mean Absolute Error (MAE): 0.0000
✓ Model passed benchmark (MAE 0.0000 < 0.15). Proceeding to save...
Successfully trained advanced regressor proxy based on MAE constraint!
Model saved to: /Users/nishantsingh/Documents/New project/product-research/PlacedOn/training/basic_model.pkl
